Approvers, 1443,
Dept/Loc,User ID,Appr Level
780000,AAGRAWAL,00
804000,ABRIGHT,00
172000,ADOROSARIO,00
620000,AGARTSMAN,00
235000,AGOMES,00
290000,AHGRIFFITH,00
231000,AHOWELL,00
239000,ALARSON,00
239000,AMEHTA,00
290000,AMURKISON,00
320000,ANAVARRO,00
280000,APETERS,00
209000,AWIGGINS,00
160000,BDIVIRGILIO,00
172000,BFOGARTY,00
780000,BOBRIEN,00
221000,BS010E,00
221000,BS011E,00
221000,BS012E,00
221000,BS013E,00
221000,BS014E,00
221000,BS015E,00
221000,BS016E,00
221000,BS017E,00
221000,BS018E,00
221000,BS019E,00
221000,BS020E,00
239000,BS021E,00
239000,BS023E,00
239000,BS024E,00
239000,BS025E,00
239000,BS026E,00
239000,BS027E,00
673000,CAJOYCE,00
640000,CCHE,00
239000,CCIULLA,00
673000,CFLYNN,00
795000,CHARTURENA,00
310000,CJJACKSON,00
320000,CLACKARD,00
700000,CMCCOLGAN,00
239000,CYUSKOWSKI,00
673000,DANNESE,00
239000,DBOVEST,00
430000,DMURKISON,00
208000,DNOVICKI,00
210000,DORDOYNE,00
673000,DSAUVIAC,00
320000,DSHEA,00
239000,DSING,00
795000,DWEBBER,00
313000,EDELL,00
673000,EDELUCA,00
313000,ENEWHALL,00
172000,EWRONALDSON,00
100000,FHENES,00
231000,FOLSON,00
310000,FPECANHA,00
730000,GDIMAMBRO,00
239000,GIENTILE,00
250000,SPATEL,03
280000,RCREEDON,03
671000,DPAYNE,03
672000,JBUONOPANE,03
795000,MDULLEA,03
805000,PBRANDLEY,03
240000,SCULP,03
240000,HDURSO,03
290000,MHULAK,03
310000,JAALTO,03
310000,BLARKIN,03
320000,JAALTO,03
320000,CJACOBSON,03
330000,JCHAN,03
430000,SGROFF,03
430000,KSILVA,03
430000,DMETRAUX,03
630000,MRUNKEL,03
640000,MRUNKEL,03
673000,JGAUTHIER,03
674000,EBAIRD,03
700000,JBROCHU,03
710000,JRAMSAY,03
710000,DTRIBONE,03
710000,CHOWZE,03
780000,KLEGROW,03
730000,MD'ANGELO,03
313000,DPETERSEN,03
620000,RBAIN,03
620000,LPAGETSEEKINS,03
804000,JCARREIRO,03
100000,MRUNKEL,03
102000,RSAMPSON,03
102000,LBRELSFORD,03
106000,MFULLER,03
110000,JRAMSAY,03
110000,DTRIBONE,03
110000,CHOWZE,03
115000,MVERSECKES,03
118000,WKINGKADE,03
118000,DBARKER,03
118000,AVENEZIANO,03
120000,RSULLIVAN,03
120000,KGREEN,03
135000,JTYNES,03
155000,ABRENNAN,03
160000,SCOBB,03
170000,MRUNKEL,03
172000,EMROWE,03
204000,WWOLFGANG,03
205000,TJOHNSON,03
208000,TJOHNSON,03
209000,WGRIFFITHS,03
209000,SHICKS,03
210000,MLANNIN,03
231000,NMICHAUD,04
235000,NMICHAUD,04
238000,TGJOHNSON,04
860000,MRUNKEL,04
140000,TJOHNSON,04
400000,NEASLEY,04
400000,MOUHADI,04
250000,WREED,04
250000,SPATEL,04
280000,RCREEDON,04
671000,JGUSHUE,04
672000,JMCNALL,04
795000,MDULLEA,04
805000,PBRANDLEY,04
240000,SCULP,04
240000,HDURSO,04
290000,BSCHUTZMAN,04
310000,JAALTO,04
310000,BLARKIN,04
320000,JAALTO,04
320000,CJACOBSON,04
330000,JCHAN,04
430000,GFOSTER,04
630000,MRUNKEL,04
640000,MRUNKEL,04
673000,JCHEEVER,04
674000,WCHARRETTE,04
700000,JBROCHU,04
710000,JRAMSAY,04
780000,KLEGROW,04
730000,MD'ANGELO,04
313000,DPETERSEN,04
620000,RBAIN,04
620000,LPAGETSEEKINS,04
804000,NEASLEY,04
100000,MRUNKEL,04
102000,RSAMPSON,04
102000,LBRELSFORD,04
106000,MRUNKEL,04
110000,JRAMSAY,04
115000,MRUNKEL,04
118000,WKINGKADE,04
118000,DBARKER,04
118000,AVENEZIANO,04
120000,RSULLIVAN,04
120000,KGREEN,04
135000,JTYNES,04
155000,ABRENNAN,04
160000,SCOBB,04
170000,MRUNKEL,04
172000,EMROWE,04
204000,WWOLFGANG,04
205000,TJOHNSON,04
208000,TJOHNSON,04
209000,WGRIFFITHS,04
209000,SHICKS,04
210000,SADKINS,04
210000,RCOHOLAN,04
231000,TGJOHNSON,05
235000,TGJOHNSON,05
238000,TGJOHNSON,05
860000,MABRAMO,05
140000,TBEASLEY,05
250000,ESTOOTHOFF,05
280000,TGJOHNSON,05
671000,ESTOOTHOFF,05
672000,ESTOOTHOFF,05
795000,JCASEY2,05
805000,PBRANDLEY,05
805000,NEASLEY,05
805000,JPAGLIUCA,05
805000,JCONNOLLY,05
240000,RNICKLE,05
290000,BSCHUTZMAN,05
310000,JAALTO,05
310000,BLARKIN,05
320000,JDALTON,05
320000,BLARKIN,05
330000,JCHAN,05
430000,GFOSTER,05
630000,MABRAMO,05
640000,MABRAMO,05
673000,ESTOOTHOFF,05
674000,ESTOOTHOFF,05
700000,JBROCHU,05
710000,MABRAMO,05
780000,JSAINTCYR,05
730000,MD'ANGELO,05
313000,JDALTON,05
620000,MABRAMO,05
100000,MABRAMO,05
102000,MABRAMO,05
102000,LBRELSFORD,05
106000,MABRAMO,05
110000,MABRAMO,05
115000,MABRAMO,05
118000,DBSCHACHTER,05
120000,KGREEN,05
135000,JTYNES,05
155000,MABRAMO,05
160000,MBREEN,05
170000,MABRAMO,05
172000,EMROWE,05
204000,ESTOOTHOFF,05
205000,JGONNEVILLE,05
208000,TBEASLEY,05
209000,WGRIFFITHS,05
209000,SHICKS,05
210000,RCOHOLAN,05
210000,JRAY,05
231000,PBRANDLEY,06
400000,NEASLEY,06
805000,MABRAMO,06
240000,RNICKLE,06
290000,BSCHUTZMAN,06
310000,JAALTO,06
310000,BLARKIN,06
320000,JDALTON,06
320000,BLARKIN,06
330000,JCHAN,06
430000,GFOSTER,06
780000,JSAINTCYR,06
313000,JDALTON,06
102000,LBRELSFORD,06
118000,DBSCHACHTER,06
135000,JTYNES,06
172000,EMROWE,06
209000,JGONNEVILLE,06
210000,JRAY,06
221000,JGONNEVILLE,07
224000,JGONNEVILLE,07
239000,JGONNEVILLE,07
805000,PBRANDLEY,07
805000,MABRAMO,07
310000,BLARKIN,07
313000,JDALTON,07
805000,LRAMIREZ,08
313000,JDALTON,08
780000,AAGRAWAL,00
804000,ABRIGHT,00
172000,ADOROSARIO,00
620000,AGARTSMAN,00
235000,AGOMES,00
290000,AHGRIFFITH,00
231000,AHOWELL,00
239000,ALARSON,00
239000,AMEHTA,00
290000,AMURKISON,00
320000,ANAVARRO,00
280000,APETERS,00
209000,AWIGGINS,00
160000,BDIVIRGILIO,00
172000,BFOGARTY,00
780000,BOBRIEN,00
805000,BS010,00
221000,BS010E,00
805000,BS011,00
221000,BS011E,00
805000,BS012,00
221000,BS012E,00
805000,BS013,00
221000,BS013E,00
805000,BS014,00
221000,BS014E,00
805000,BS015,00
221000,BS015E,00
805000,BS016,00
221000,BS016E,00
805000,BS017,00
221000,BS017E,00
805000,BS018,00
221000,BS018E,00
805000,BS019,00
221000,BS019E,00
805000,BS020,00
221000,BS020E,00
805000,BS021,00
239000,BS021E,00
805000,BS023,00
239000,BS023E,00
805000,BS024,00
239000,BS024E,00
805000,BS025,00
239000,BS025E,00
805000,BS026,00
239000,BS026E,00
805000,BS027,00
239000,BS027E,00
673000,CAJOYCE,00
640000,CCHE,00
239000,CCIULLA,00
673000,CFLYNN,00
795000,CHARTURENA,00
310000,CJJACKSON,00
320000,CLACKARD,00
700000,CMCCOLGAN,00
239000,CYUSKOWSKI,00
673000,DANNESE,00
239000,DBOVEST,00
430000,DMURKISON,00
208000,DNOVICKI,00
210000,DORDOYNE,00
673000,DSAUVIAC,00
320000,DSHEA,00
239000,DSING,00
795000,DWEBBER,00
313000,EDELL,00
673000,EDELUCA,00
313000,ENEWHALL,00
172000,EWRONALDSON,00
100000,FHENES,00
231000,FOLSON,00
